Isin,Ticker,SecName,Curncy,AssetClass,AssetType,CloseDt
BE0974310428,XFAB FP Equity,X-FAB SILICON F,EUR,Equities,DirectLine,
BMG0415W1010,AM2EUR1 BH Equity,AM2 EURO A,EUR,Alternatives,PrivateEquity,
CA0435041094,ASND CN Equity,ASCENDANT RESOURCES,CAD,Equities,DirectLine,
CA0475591099,ATY CN Equity,ATICO MINING,CAD,Equities,DirectLine,
CA05334L1094,AUAG CN Equity,AUXICO RESOURCES CANADA,CAD,Equities,DirectLine,
CA05461V2012,AXM CN Equity,AXMIN,CAD,Equities,DirectLine,
CA0783147055,SDE CN Equity,BELLATRIX EXPLORATION,CAD,Equities,DirectLine,
CA09214V1040,BKI CN Equity,BLACK IRON,CAD,Equities,DirectLine,
CA13648X1087,CPS CN Equity,CANADIAN PREMIUM SAND,CAD,Equities,DirectLine,
CA1567881018,CERT CN Equity,CERRADO GOLD INC,CAD,Equities,DirectLine,
CA19682H1073,TIE CN Equity,COLOURED TIES CAPITAL,CAD,Equities,DirectLine,
CA25043D1078,DME CN Equity,DESERT MOUNTAIN ENERGY,CAD,Equities,DirectLine,
CA3811861051,AUEN CN Equity,GOLDEN SKY MINERALS CO A,CAD,Equities,DirectLine,
CA43004Y1016,HI CN Equity,HIGHLAND COPPER,CAD,Equities,DirectLine,
CA4528941087,IPG CN Equity,IMPERIAL MINING GROUP A,CAD,Equities,DirectLine,
CA5777572069,MAXIM,MAXIM RESOURCES,CAD,Equities,DirectLine,
CA74945R2028,RGDEQ US Equity,RDX TECHNOLOGIES,CAD,Equities,DirectLine,
CA86308P1027,SUU CN Equity,STRATHMORE PLUS URANIUM,CAD,Equities,DirectLine,
CA88605R1047,2230678D CN Equity,THUNDERBIRD MINERALS CRP,CAD,Equities,DirectLine,
CA89279P1018,TBK CN Equity,TRAILBREAKER RESOURCES,CAD,Equities,DirectLine,
CA9023903011,TIP/H CN Equity,TYNER RESOURCES RG,CAD,Equities,DirectLine,
CA95942C1041,WRX CN Equity,WESTERN RESORCS RG,CAD,Equities,DirectLine,
CC-AUD,cashAUD,CC-AUD,AUD,Cash,Cash,
CC-CAD,cashCAD,CC-CAD,CAD,Cash,Cash,
CC-CHF,cashCHF,CC-CHF,CHF,Cash,Cash,
CC-EUR,cashEUR,CC-EUR,EUR,Cash,Cash,
CC-GBP,cashGBP,CC-GBP,GBP,Cash,Cash,
CC-ISK,CashISK,CC-ISK,ISK,Cash,Cash,
CC-JPY,CashJPY,CC-JPY,JPY,Cash,Cash,
CC-NZD,CashNZD,CC-NZD,NZD,Cash,Cash,
CC-USD,cashUSD,CC-USD,USD,Cash,Cash,
CC-ZAR,CC-ZAR,CC-ZAR,ZAR,Cash,Cash,
CH0002497458,SGSN SW Equity,SGS (NOM),CHF,Equities,DirectLine,
CH0002811260,GOLD500,GOLD BAR 500g,CHF,Commodities,Metal,
CH0002811286,GOLDPLSF Comdty,GOLD KG 1 999.9 CHF,CHF,Commodities,Metal,
CH0002876487,XPTCHF Curncy,PLATINE 1 KG 999.5 CHF,CHF,Commodities,Metal,
CH0010726963,RIVN SW Equity,BEAU-RIVAGE (NOM) PREF A,CHF,Equities,DirectLine,
CH0011075394,ZURN SW Equity,ZURICH INSURANCE GRP(NOM),CHF,Equities,SwissEquities,
CH0012005267,NOVN SW Equity,NOVARTIS (NOM),CHF,Equities,SwissEquities,
CH0012032048,ROG SW Equity,ROCHE (BON),CHF,Equities,SwissEquities,
CH0012138605,ADEN SW Equity,ADECCO GROUP (NOM),CHF,Equities,SwissEquities,
CH0012142631,CLN SW Equity,CLARIANT (NOM),CHF,Equities,SwissEquities,
CH0012214059,HOLN SW Equity,HOLCIM,CHF,Equities,SwissEquities,
CH0012221716,ABBN SW Equity,ABB LTD (NOM),CHF,Equities,SwissEquities,
CH0012268360,KUD SW Equity,KUDELSKI (PORT),CHF,Equities,DirectLine,
CH0012549785,SOON SW Equity,SONOVA HOLDING (NOM),CHF,Equities,SwissEquities,
CH0017875789,JFN SW Equity,JUNGFRAUBAHN HLDG (NOM),CHF,Equities,DirectLine,
CH0025751329,LOGN SW Equity,LOGITECH INTL (NOM),CHF,Equities,SwissEquities,
CH0038388911,SUN SW Equity,SULZER (NOM),CHF,Equities,SwissEquities,
CH0038388911,SUN SW Equity,SULZER (NOM),CHF,Equities,SwissEquities,
CH0038863350,NESN SW Equity,NESTLE (NOM),CHF,Equities,SwissEquities,
CH0102484968,BAER SW Equity,JULIUS BAER GRP N,CHF,Equities,SwissEquities,
CH0237935637,CHDVD SW Equity,ISHARES SWISS DIV(CH) A,CHF,Equities,SwissEquities,
CH0244767585,UBSG SW Equity,UBS GROUP (NOM),CHF,Equities,SwissEquities,
CH0385841447,UBS0 04/24/25 Corp,UBS-CT-SILEX GBL ENGY 25,EUR,Equities,SectorFund,
CH0413289155,EAYNE 0 10/22/21 Corp,EXA-CT-EXA X3 MKT N PERP,EUR,Alternatives,Long/Short,12/31/2022
CH0432492467,ALC SW Equity,ALCON INC,CHF,Equities,SwissEquities,
CH0469130410,Exane 0 07/04/22 Corp,EXA-CT-EXA MAN ALL CV PER,EUR,Bonds,Convertible,12/31/2022
CH0478634105,AEVS SW Equity,AEVIS VICTORIA,CHF,Equities,DirectLine,
CH1175448666,STMN SW Equity,STRAUMANN HLDG,CHF,Equities,SwissEquities,
CH1243598427,sdz sw Equity,Sandoz Group AG,CHF,Equities,DirectLine,
DE0007203705,SHF GR Equity,SNP SCHNEIDER-NEU&PARTNER,EUR,Equities,DirectLine,
DE000A0S9GB0,4GLD GR Equity,DT BOER-XETRA CT-GOLDPERP,EUR,Commodities,Metal,
DE000A0SMU87,NB2 GR Equity,NORTHERN DATA AG,EUR,Equities,DirectLine,
DE000A1CUGJ8,FTACCGG GR Equity,ODDO BHF Money Market,EUR,Cash,Cash,
DE000A31C305,M0YN GR Equity,MYNARIC,EUR,Equities,DirectLine,
ES0105200002,ABENGOA2,ABENGOASA-2,EUR,Equities,DirectLine,
ES0105200416,ABENGOA,ABENGOASA,EUR,Equities,DirectLine,
Fidu-CHF,CashCHF,CashCHF,CHF,Cash,Fidu,
Fidu-EUR,CashEUR,CashEUR,EUR,Cash,Fidu,
Fidu-USD,CashUSD,CashUSD,USD,Cash,Fidu,
FR0003999036,XAUEUR Curncy,GOLD NAPOLEON FRF 20,EUR,Commodities,Metal,
FR0010154385,FR0010154385 Corp,Casino Guichard 0 Perp,EUR,Equities,DirectLine,
FR0010820274,ALREW FP Equity,REWORLD MEDIA,EUR,Equities,DirectLine,
FR0011475078,JPNH FP Equity,Lyxor Japan Topix ETF tracker,EUR,Equities,RegionalFund,
FR0011801596,RALFP4 02/2//32 Corp,RALLYE SA 4 02/2032,EUR,Bonds,DirectLine,
FR0013227113,SOI FP Equity,SOITEC,EUR,Equities,DirectLine,
FR0013416716,GOLD NA Equity,Amundi Gold Etf,USD,Commodities,Metal,
Fx Fwd EUR/CHF 24.09.2024,EUR/CHF 09/24/2024 Curncy,Fwd EUR/CHF 09/24/2024,EUR,Cash,FxFwd,
Fx Fwd EUR/CHF 24.09.24,EUR/CHF 09/24/2024 Curncy,Fwd EUR/CHF 09/24/2024,EUR,Cash,FxFwd,
Fx Fwd EUR/GBP 24.09.2024,EUR/GBP 09/24/2024 Curncy,Fwd EUR/GBP 09/24/2024,EUR,Cash,FxFwd,
Fx Fwd EUR/USD 24.09.2024,EUR/USD 09/24/2024 Curncy,Fwd EUR/USD 09/24/2024,EUR,Cash,FxFwd,
Fx Fwd USD/CHF 24.09.24,USD/CHF 09/24/2024 Curncy,Fwd USD/CHF 09/24/2024,USD,Cash,FxFwd,
fxFwd-EUR/CHF-22.06.2023,EUR/CHF 06/22/2023 Curncy,Fwd EUR/CHF 06/22/2023,CHF,Cash,FxFwd,06/22/2023
fxFwd-EUR/CHF-22.06.2023,EUR/CHF 06/22/2023 Curncy,Fwd EUR/CHF 06/22/2023,EUR,Cash,FxFwd,06/22/2025
fxFwd-EUR/CHF-22.06.2023,EUR/CHF 09/23/2023 Curncy,Fwd EUR/CHF 09/23/2023,CHF,Cash,FxFwd,09/23/2023
fxFwd-EUR/CHF-22.06.2023,EUR/CHF 09/23/2023 Curncy,Fwd EUR/CHF 09/23/2023,EUR,Cash,FxFwd,09/23/2023
fxFwd-EUR/CHF-22.06.2023,EUR/CHF 12/22/2023 Curncy,Fwd EUR/CHF 12/22/2023,CHF,Cash,FxFwd,
fxFwd-EUR/CHF-22.06.2023,EUR/CHF 12/22/2023 Curncy,Fwd EUR/CHF 12/22/2023,EUR,Cash,FxFwd,
fxFwd-EUR/GBP-22.06.2023,EUR/GBP 06/22/2023 Curncy,Fwd EUR/GBP 06/22/2023,EUR,Cash,FxFwd,06/22/2029
fxFwd-EUR/GBP-22.06.2023,EUR/GBP 06/22/2023 Curncy,Fwd EUR/GBP 06/22/2023,GBP,Cash,FxFwd,06/22/2030
fxFwd-EUR/GBP-22.06.2023,EUR/GBP 09/23/2023 Curncy,Fwd EUR/GBP 09/23/2023,EUR,Cash,FxFwd,09/23/2023
fxFwd-EUR/GBP-22.06.2023,EUR/GBP 09/23/2023 Curncy,Fwd EUR/GBP 09/23/2023,GBP,Cash,FxFwd,09/23/2023
fxFwd-EUR/GBP-22.06.2023,EUR/GBP 12/22/2023 Curncy,Fwd EUR/GBP 12/22/2023,EUR,Cash,FxFwd,
fxFwd-EUR/GBP-22.06.2023,EUR/GBP 12/22/2023 Curncy,Fwd EUR/GBP 12/22/2023,GBP,Cash,FxFwd,
fxFwd-EUR/USD-22.06.2023,EUR/USD 06/22/2023 Curncy,Fwd EUR/USD 06/22/2023,EUR,Cash,FxFwd,06/22/2031
fxFwd-EUR/USD-22.06.2023,EUR/USD 06/22/2023 Curncy,Fwd EUR/USD 06/22/2023,USD,Cash,FxFwd,06/22/2032
fxFwd-EUR/USD-22.06.2023,EUR/USD 09/23/2023 Curncy,Fwd EUR/USD 09/23/2023,EUR,Cash,FxFwd,09/23/2023
fxFwd-EUR/USD-22.06.2023,EUR/USD 09/23/2023 Curncy,Fwd EUR/USD 09/23/2023,USD,Cash,FxFwd,09/23/2023
fxFwd-EUR/USD-22.06.2023,EUR/USD 12/22/2023 Curncy,Fwd EUR/USD 12/22/2023,EUR,Cash,FxFwd,
fxFwd-EUR/USD-22.06.2023,EUR/USD 12/22/2023 Curncy,Fwd EUR/USD 12/22/2023,USD,Cash,FxFwd,
fxFwd-USD/CHF-22.06.2023,USD/CHF 06/22/2023 Curncy,Fwd EUR/USD 06/22/2023,USD,Cash,FxFwd,06/22/2027
fxFwd-USD/CHF-22.06.2023,USD/CHF 06/22/2023 Curncy,Fwd EUR/USD 06/22/2023,CHF,Cash,FxFwd,06/22/2028
fxFwd-USD/CHF-22.06.2023,USD/CHF 09/23/2023 Curncy,Fwd EUR/USD 09/23/2023,USD,Cash,FxFwd,09/23/2023
fxFwd-USD/CHF-22.06.2023,USD/CHF 09/23/2023 Curncy,Fwd EUR/USD 09/23/2023,CHF,Cash,FxFwd,09/23/2023
fxFwd-USD/CHF-22.06.2023,USD/CHF 12/22/2023 Curncy,Fwd EUR/USD 12/22/2023,USD,Cash,FxFwd,
fxFwd-USD/CHF-22.06.2023,USD/CHF 12/22/2023 Curncy,Fwd EUR/USD 12/22/2023,CHF,Cash,FxFwd,
fxFwd-USD/EUR-22.06.2023,USD/EUR 06/22/2023 Curncy,Fwd EUR/USD 06/22/2023,USD,Cash,FxFwd,06/22/2024
fxFwd-USD/EUR-22.06.2023,USD/EUR 06/22/2023 Curncy,Fwd EUR/USD 06/22/2023,EUR,Cash,FxFwd,06/22/2026
fxFwd-USD/EUR-22.06.2023,USD/EUR 09/23/2023 Curncy,Fwd EUR/USD 09/23/2023,USD,Cash,FxFwd,09/23/2023
fxFwd-USD/EUR-22.06.2023,USD/EUR 09/23/2023 Curncy,Fwd EUR/USD 09/23/2023,EUR,Cash,FxFwd,09/23/2023
fxFwd-USD/EUR-22.06.2023,USD/EUR 12/22/2023 Curncy,Fwd EUR/USD 12/22/2023,USD,Cash,FxFwd,
fxFwd-USD/EUR-22.06.2023,USD/EUR 12/22/2023 Curncy,Fwd EUR/USD 12/22/2023,EUR,Cash,FxFwd,
GB00B03MLX29,RDSA NA Equity,ROYAL DUTCH SHELL A,EUR,Equities,DirectLine,
GB00B15KXV33,CRUD LN Equity,WisdomTree WTI Crude Oil,USD,Alternatives,Commodity,
GB00B15KYH63,AIGA LN Equity,WisdomTree Agriculture ETF,USD,Alternatives,Commodity,
GB00B4W19G74,ROK,ROK GLOBAL,EUR,Alternatives,PrivateEquity,
GB00B57TMD12,LIOUKSI LN Equity,LIONTRUST UK SM INSTIT,GBP,Equities,RegionalFund,
GB00B7BZB324,LIOAIII LN Equity,LIONTRUST ASIA INST GBP,GBP,Equities,RegionalFund,
IE0005042456,ISF LN Equity,ISHARES CORE FTSE 100 ETF,GBP,Equities,RegionalFund,
IE0008471009,EUN2 GR Equity,ISHARES CORE EUSTX50 ETF,EUR,Equities,RegionalFund,
IE00B0M62S72,IDVY NA Equity,ISHARES EURO DIVIDEND ETF,EUR,Equities,RegionalFund,
IE00B0M62X26,IBCI GY Equity,iShare ISL Bond Fund,EUR,Bonds,BondFund,
IE00B42Z5J44,IJPE LN Equity,ISHARES MSCI JPN EUR HDG,EUR,Equities,RegionalFund,
IE00B4WXJJ64,EUNH GR Equity,Ishares Core Euro Govt Bond,EUR,Bonds,BondFund,
IE00B578XK25,GLGAAXU ID Equity,MAN GLG JAP ALP EQ IH EUR,EUR,Equities,RegionalFund,
IE00B59XD059,MUZSDUA ID Equity,MUZINICH S/DUR HY HDG USD,USD,Bonds,HY Fund,
IE00B5BHGW80,MUZSDEA ID Equity,MUZINICH S/DUR HY HDG EUR,EUR,Bonds,HY Fund,
IE00B5BMR087,CSPX LN Equity,iShare Core S&P ETF tracker,USD,Equities,RegionalFund,
IE00B685HQ37,MUZSDGIID Equity,MUZINICH S/DUR HY HDG GBP,GBP,Bonds,HY Fund,
IE00B96BJC40,MUHCHAS ID Equity,MUZINICH S/DUR S CHF HDG,CHF,Bonds,HY Fund,
IE00B96LYN04,MAMYEAH ID Equity,Muzinich America Yield,EUR,Bonds,BondFund,
IE00BD08G390,MLAQSEI ID Equity,MONTLAKE ALPHAQUEST INS Eur,EUR,Alternatives,CTA,
IE00BD08G515,MLAQSCI ID Equity,MONTLAKE ALPHAQUEST INST Chf,CHF,Alternatives,CTA,
IE00BD08G622,MLAQSUI ID Equity,MONTLAKE ALPHAQUEST INS Usd,USD,Alternatives,CTA,
IE00BD85PG80,LIARBA5 ID Equity,LIONTRUST GF ABS RET A5,EUR,Bonds,BondFund,
IE00BFMNVB92,BLWEEAE ID Equity,BLACKWALL EURO EQ A UNHDG,EUR,Equities,RegionalFund,
IE00BJCXFM61,MUGHEAH ID Equity,Muzinich Global St Dur IG,EUR,Bonds,BondFund,
IE00BYWRQH52,LISBA5A ID Equity,LIONTRUST GF STRAT A5 EUR,EUR,Bonds,BondFund,
IE00BZ6VNS04,TBWLSIE ID Equity,TRIUM BLACKWALL EUR L/S I,EUR,Alternatives,Long/Short,
JE00B1VS3770,PHAU LN Equity,WisdomTree Physical Gold ETF,USD,Commodities,Metal,
KYG0370A1287,ABRAXCC KY  Equity,AMAERUS ABRAX MRG ARB C,USD,Alternatives,Long/Short,
LOIMUMA SW E,LOIMUMA SW Equity,LOF (CH) ST MON MK USD MA,USD,Cash,MM Fund,
LU0328681852,PFLASHI LX Equity,Pictet Asian Equity ex Jpn,EUR,Equities,RegionalFund,
LU0646914142,AREIIBA LX Equity,ARCANO EUROP INC ESG BA,EUR,Bonds,BondFund,
LU1143051891,ARHACHF LX  Equity,ARCANO EUROPEAN INCOME,CHF,Bonds,BondFund,
LU1628003706,TFCFI1E LX Equity,TFIRST FD Q CAP M/F I1E,EUR,Alternatives,CTA,
LU1628004001,TFCFI1U LX Equity,TFIRST FD Q CAP M/F I1U,USD,Alternatives,CTA,
LU1693257310,ESLDILA LX Equity,EUROPEAN SEC LEND A RAIF,EUR,Alternatives,LoanFund,
LU1873127366,JPMELAA LX Equity,JPMorgan Liquidity Fund EUR,EUR,Cash,MM Fund,
LU1873128927,JPMGLLC LX Equity,JPMorgan Liquidity Fund GBP,GBP,Cash,MM Fund,
LU1873130741,JPMGLLC LX Equity,JPMorgan Liquidity Fund USD,USD,Cash,MM Fund,
LU1901202280,DREQUIA LX Equity,DHARMARESEARCH DR EQ A,EUR,Equities,DharmaFund,
LU1901202363,DRGLCRA LX Equity,DHARMARESEARCH DR GBL A,EUR,Bonds,DharmaFund,
LU1912828099,SGLXSWS LX Equity,Segetia Swiss Property Fund,CHF,Alternatives,PrivateEquity,
MET.XAU.EOQ.METALL,XAU Curncy,XAU Spot,XAU,Commodities,Metal,
NL0000226223,STM FP Equity,STMICROELECTRONICS,EUR,Equities,DirectLine,
NL0011585146,RACE US Equity,FERRARI,EUR,Equities,DirectLine,
US0231351067,AMZN US Equity,AMAZON COM,USD,Equities,DirectLine,
US0378331005,AAPL US Equity,APPLE,USD,Equities,DirectLine,
US16411R2085,LNG US Equity,CHENIERE ENERGY,USD,Equities,DirectLine,
US17275R1023,CSCO US Equity,CISCO SYSTEMS,USD,Equities,DirectLine,
US191241AD01,US191241AD01 Corp,4 5/8 COCA-COLA FEM FEB20  15.02.2020,USD,Bonds,DirectLine,02/15/2020
US278642AK93,US278642AK93 Corp,2 7/8 EBAY AUG21  01.08.2021,USD,Bonds,DirectLine,08.01.2021
US4282911084,HXL US Equity,HEXCEL CORPORATION,USD,Equities,DirectLine,
US46090E1038,QQQ US Equity,Invesco QQQ ETF tracker,USD,Equities,RegionalFund,
US4642872000,IVV US Equity,ISHARES CORE S&P 500 ETF,USD,Equities,RegionalFund,
US4642872349,EEM US Equity,ISHARES MSCI EMERGINF MARKET,USD,Equities,RegionalFund,
US4642875565,IBB US Equity,iShares Biotech,USD,Equities,SectorFund,
US4642888105,IHI US Equity,iShares Med Equipment,USD,Equities,SectorFund,
US46434G7640,EXMC US Equity,iShares Msci ex Ch,USD,Equities,RegionalFund,
US55087P1049,LYFT US Equity,LYFT A,USD,Equities,DirectLine,
US78462F1030,SPY US Equity,SPDR S&P500 TRUST UNIT S1,USD,Equities,RegionalFund,
US78463V1070,GLD US Equity,SPDR GOLD TRUST,USD,Commodities,Metal,
US78464A7634,SDY US Equity,SPDR TR S&P DIVIDEND ETF,USD,Equities,RegionalFund,
US87968A1043,TELL US Equity,TELLURIAN INVESTMENTS INC,USD,Equities,DirectLine,
US88160R1014,TSLA US Equity,TESLA,USD,Equities,DirectLine,
US89114QC716,US89114QC716 Corp,3.15% TORONTO DOM SEP20 A  17.09.2020,USD,Bonds,DirectLine,09/17/2020
US912797FF92,B0 05/23/23 Govt,US T-Bill 23.05.2023,USD,Cash,Cash,
US91282CHP95,TII 1.375 33 Govt,US Treasury Infl,USD,Bonds,DirectLine,
USV03230AA39,APP,APP FINANCE,USD,Bonds,DirectLine,
USY68868AA92,USY68868AA92 Corp,2.707% PETRONAS MAR20  18.03.2020,USD,Bonds,DirectLine,01.08.2021
VGG5532C1288,LL-2,LL ASSETS SPV D EUR SP #,EUR,Alternatives,PrivateEquity,
VGG5532C1361,LL-3,LL ASSETS SPV F EUR SP #,EUR,Alternatives,PrivateEquity,
VGG5532C1445,LL-4,LL ASSETS SPV G EUR SP #,EUR,Alternatives,PrivateEquity,
VGG7238P1062,PRMCAPI VI Equity,PRIMA CAPITAL FUND A,USD,Alternatives,Long/Short,
VGG7238P1146,PRMCAPD VI Equity,PRIMA CAPITAL FUND D,EUR,Alternatives,Long/Short,
VGG7238PAA45,PRMCAPC VI Equity,PRIMA CAPITAL FUND C,CHF,Alternatives,Long/Short,
XD0002818892,COINGCML Index,OR MAPLE LEAF (PCE) 1 OZ,USD,Commodities,Metal,
XD0113751685,MARANATHA,MARANATHA,USD,Alternatives,PrivateEquity,
XD0427641663,ALPHAQUEST,ALPHAQUEST AOP,EUR,Alternatives,CTA,
XD0487112704,SERENITAS,SERENITAS CR GAM OFF C1,USD,Alternatives,Global Macro,
XD1117869309,QBERA, QBERA Trade Finance Fund,USD,Alternatives,DirectLine,
XD1259254963,.ONE KY Equity,PETERS THEM One River,USD,Alternatives,CTA,
XD1301052019,QBERA2,QBERA TR FIN CGL SP,USD,Alternatives,DirectLine,
XS1978209002,ABENCGOA1.5-2,ABENGOA-NEW 1.5 2024,EUR,Bonds,DirectLine,
XS1978210273,ABENGOA1.5,ABENGOA 1.5 2024,EUR,Bonds,DirectLine,
XS2003586869,XS2003586869 Corp,0% HOLDIKKS JUL2200 (OST)  15.07.2200,EUR,Bonds,DirectLine,
ZZ00AAE6T9 0,ESLDILA LX Equity,EUROPEAN SEC LEND A RAIF,EUR,Alternatives,LoanFund,
ZZ00AB5QJ4 0,.ONE KY Equity,PETERS THEM One River,USD,Alternatives,CTA,
ZZ00AB7QPO 0,MLAQSEI ID Equity,MONTLAKE ALPHAQUEST INS Eur,EUR,Alternatives,CTA,
ZZ00WNC9GH 0,ZZ00WNC9GH 0,loan EUR 2024/11/11,EUR,Cash,Cash,
ZZ00XAG1B8 0,ZZ00XAG1B8 0,loan EUR 2024/11/11,EUR,Cash,Cash,
ZZ00XASQFU 0,ZZ00XASQFU 0,Credit Facility,EUR,Cash,Cash,
LU0908500753,MEUD FP Equity,Amundi Stoxx600 Etf,EUR,Equities,RegionalFund,
LU0428317514,ARGIFAU LX Equity,Quaero Capital Funds-Argonaut,EUR,Equities,RegionalFund,
IE00B8QY5R36,MUHEUIH ID Equity,Muzinich S.D. HY,EUR,Bonds,BondFund,
